source_path	source_git_blob_sha1	bytes
12_cluster_vision.docx	bf90fc10a8bd75aad9d5e4f2a9097150ce096ebd	14213
deepagent-handover-package/source/Uploads/QSYS - Architecture for MINERVA.pptx	0ef85c3e7db046e48b62a7099f315b9667f26a35	18081548
deepagent-handover-package/source/Uploads/QSYS - Architecture for MINERVA_fontnorm.pptx	0aee2826434e583a8dca3a8232fade58e3c41e59	4780972
deepagent-handover-package/source/Uploads/QSYS - ATS Database Management System.pptx	03df398e4a45d746e4aefff7ee335859b9910462	7912333
deepagent-handover-package/source/Uploads/QSYS - Commissioning Overview.pptx	624a9bcb4fde3869d0d3cd768b8fe7a7de1e763c	3689028
deepagent-handover-package/source/Uploads/QSYS - He Recovery.pptx	b41a59d277690bef240538ee07cf535c7e4cb316	3184292
deepagent-handover-package/source/Uploads/QSYS - He Recovery_fontnorm.pptx	72e89abbd23ab383d5e274acbd3be87b9735b86f	3051446
deepagent-handover-package/source/Uploads/QSYS - IADR Overview.pptx	f0a82eb82969b9ec5e39795ada7ee6f635304107	2455234
deepagent-handover-package/source/Uploads/QSYS - Installation Overview.pptx	3a2464fda1857d20a32ce1ab90fa29ea8ffc812b	8981373
deepagent-handover-package/source/Uploads/QSYS - Pipping Pressure Overview.pptx	37ee8ad792f421184a37ae9510c218e77794a04b	2551669
deepagent-handover-package/source/Uploads/QSYS - Pipping Pressure Overview_fontnorm.pptx	c81b3b36f3fc1e332dcc209fd535fbcce5eef90d	2398127
deepagent-handover-package/source/Uploads/QSYS - Top-level system description.pptx	b7464ab453d3c04894c3741d556a631c9ffc4336	2429439
deepagent-handover-package/source/Uploads/QSYS Buildings Overview.pptx	8752bb081158b58ddfd0042cd70f1a39e5c49641	12588190
deepagent-handover-package/source/Uploads/QSYS Buildings Overview_fontnorm.pptx	d19f4e316383ad1d4c19fe7531fa002ac06c24e5	12092565
deepagent-handover-package/source/Uploads/QSYS Naming Conventions.pptx	6be8f2b5c4e87988fb45477d4715bcd18b383976	7739036
deepagent-handover-package/source/Uploads/QSYS Naming Conventions_fontnorm.pptx	1392e905a15b8c03081e111bd96395b2510d35c0	7170310
deepagent-handover-package/source/Uploads/QSYS Process and Utilities Overview.pptx	09be4bbfa400913f602bc537837ba185a1e56e22	8721597
deepagent-handover-package/source/Uploads/redrawn_figure5.pptx	80ba794a9a07cdc16cf815b338332915e86883d9	28779
deepagent-handover-package/source/Uploads/redrawn_figure5_fontnorm.pptx	d838b097d21898ea770ca2d7e0c23f506c3948c7	28797
deepagent-handover-package/source/Uploads/Values_Commitments_v1 2025-06-05 19_04_08.pptx	1f8fbed133dc8035e27433b1ab704a165d14fea2	31211
DMAIC_REPO_CLEANUP_METHODOLOGY.docx	a6542dc0e5809eb5ca3665d5341ddce27652abb3	19269
